class,field,protection,access_scope,field_type,include_fields,description
Repertoire,repertoire_id,public,,string,airr-core,"Identifier for the repertoire object. This identifier should be globally unique so that repertoires from multiple studies can be combined together without conflict. The repertoire_id is used to link other AIRR data to a Repertoire. Specifically, the Rearrangements Schema includes repertoire_id for referencing the specific Repertoire for that Rearrangement."
Repertoire,repertoire_name,public,,string,airr-schema,Short generic display name for the repertoire
Repertoire,repertoire_description,public,,string,airr-schema,Generic repertoire description
Repertoire,study.study_id,public,,string,miairr,Unique ID assigned by study registry
Repertoire,study.study_title,public,,string,miairr,Descriptive study title
Repertoire,study.study_type.value,protected,statistics,string,miairr,Type of study design
Repertoire,study.study_type.id,protected,statistics,string,miairr,Type of study design (Ontology ID)
Repertoire,study.study_description,protected,statistics,string,airr-schema,Generic study description
Repertoire,study.inclusion_exclusion_criteria,protected,statistics,string,miairr,List of criteria for inclusion/exclusion for the study
Repertoire,study.grants,protected,statistics,string,miairr,Funding agencies and grant numbers
Repertoire,study.collected_by,protected,statistics,string,miairr,"Full contact information of the data collector, i.e. the person who is legally responsible for data collection and release. This should include an e-mail address."
Repertoire,study.lab_name,protected,statistics,string,airr-core,Department of data collector
Repertoire,study.lab_address,protected,statistics,string,airr-core,Institution and institutional address of data collector
Repertoire,study.submitted_by,protected,statistics,string,miairr,"Full contact information of the data depositor, i.e. the person submitting the data to a repository. This is supposed to be a short-lived and technical role until the submission is relased."
Repertoire,study.pub_ids,protected,statistics,string,miairr,Publications describing the rationale and/or outcome of the study
Repertoire,study.keywords_study,protected,statistics,array_string,miairr,Keywords describing properties of one or more data sets in a study
Repertoire,subject.subject_id,protected,statistics,string,miairr,"Subject ID assigned by submitter, unique within study"
Repertoire,subject.synthetic,protected,statistics,boolean,miairr,TRUE for libraries in which the diversity has been synthetically generated (e.g. phage display)
Repertoire,subject.organism.value,protected,statistics,string,airr-schema,Binomial designation of subject's species
Repertoire,subject.organism.id,protected,statistics,string,airr-schema,Binomial designation of subject's species (Ontology ID)
Repertoire,subject.sex,protected,statistics,string,miairr,Biological sex of subject
Repertoire,subject.age_min,protected,statistics,number,miairr,Specific age or lower boundary of age range.
Repertoire,subject.age_max,protected,statistics,number,miairr,Upper boundary of age range or equal to age_min for specific age. This field should only be null if age_min is null.
Repertoire,subject.age_unit.value,protected,statistics,string,miairr,Unit of age range
Repertoire,subject.age_unit.id,protected,statistics,string,miairr,Unit of age range (Ontology ID)
Repertoire,subject.age_event,protected,statistics,string,miairr,"Event in the study schedule to which `Age` refers. For NCBI BioSample this MUST be `sampling`. For other implementations submitters need to be aware that there is currently no mechanism to encode to potential delta between `Age event` and `Sample collection time`, hence the chosen events should be in temporal proximity."
Repertoire,subject.age,protected,statistics,string,airr-schema,DEPRECATED
Repertoire,subject.ancestry_population,protected,statistics,string,miairr,Broad geographic origin of ancestry (continent)
Repertoire,subject.ethnicity,protected,statistics,string,miairr,Ethnic group of subject (defined as cultural/language-based membership)
Repertoire,subject.race,protected,statistics,string,miairr,Racial group of subject (as defined by NIH)
Repertoire,subject.strain_name,protected,statistics,string,miairr,Non-human designation of the strain or breed of animal used
Repertoire,subject.linked_subjects,protected,statistics,string,miairr,Subject ID to which `Relation type` refers
